content,class
"매주 일요일 저녁에 KBS에서 개그콘서트를 한다.
매주 일요일 저녁에는 KBS에서 개그콘서트를 볼 수 있다. 
개그콘서트는 벌써 15년 가까이 된 장수 프로그램이다.  
그 동안 많은 개그맨 스타를 배출하면서 경쟁사와는 차별화된 인프라와 인지도를 갖추게 되었다. 
개그콘서트는 KBS 개그맨 공채들을 알릴 수 있는 좋은 공간이다.
현재는 개그맨의 등용문으로 평가 되면서 경쟁사 공채 출신의 개그맨이 KBS 개그맨 공채 시험을 보는 사례까지 나오고 있다.",1REAL
"나는 수학 과목을 좋아한다.
중 고등학교를 다니면서 다양한 과목을 배운다. 
그 중에서 나는 수학을 가장 좋아한다. 
암기보다는 과정을 이해하고 풀이를 위해 내 해결 방식을 적용하는 부분에서 재미를 느꼈기 때문이다. 
고등학생 때만 해도 수학 선생님이 되는 것이 꿈이었지만 그 만큼 수능 성적이 따라주지 않아서 비슷한 수학/통계학부에 진학하게 되었다. 
통계학을 배우면서 수학은 의사 결정에 도움을 주는 매우 유용한 도구라는 것을 느꼈다.",1REAL
"나는 질병에 아주 약하다.
어렸을 적부터 수두 홍역 백일 해 등 대부분의 병들은 이미 앓아 항체가 생성되어 있기 때문에 따로 예방접종을 맞지 않아도 될 정도로 아주 약했다.
그로 인해 환절기 때마다 부모님의 걱정거리는 나였었다.",1REAL
"난 비가 오고 난 뒤의 새벽을 좋아한다
조용하고 이따금씩 들리는 새 소리에 기분이 좋아지기 때문이다.
이런 기분을 가까운 사람과 함께 나눠보고 싶은데 지금 살고 있는 동네 근처에는 친구들이 살지 않아 상당히 아쉽다.",1REAL
"나는 좋아하는 여자가 있다.
판교로 회사를 다니면서 이따금 출퇴근 시간에 마주 치는 여자가 눈에 들어왔다.
너무 맘에 들어 번호도 받고 같이 식사도 하였지만 내가 부담스럽게 다가가서 그런지 그녀가 너무 부담스러워 했다.
그래서 연락을 하지 않는 것이 좋겠다 싶어 연락 안 한다고 하여 지금까지 연락 하지 않고 있다. 이게 무려 3달 전 이야기
그 동안 소개팅도 하면서 여러 여자분들을 만났는데 자꾸 그녀와 비교 하게 된다.
다시 연락 하고 싶다. 그런데 아무렇지 않게 연락하는 것도 내가 생각 하기에 별로여서 방법을 강구하는 중이다. 
좋은 이미지로 다가가고 싶고 감동도 주고 싶다.
이번 년이 지나기 전에 다시 연락 할 수 있을까?",1REAL
"나는 지수 누나 건강이 걱정된다 
이 사람 왜 이렇게 몸이 약한 거야 
요즘은 운동도 하면서 건강해진다고는 하는데 다행이다 싶으면서도 또 아플 까봐 걱정 된다. 
벽에 똥칠할 때 까지 오래오래 살아서 하고 싶은 거 마음껏 하면서 삶을 누려 봅시다.",1REAL
"요즘 다시 그림에 관심이 많아졌다.
어렸을 때는 꽤 그림 그린다는 소리 듣고 자랐었는데 어느 순간 붓을 놓고 내 앞엔 키보드가 있네
틈틈이 인문학 역사 그림기법 을 다시 공부 하고 있는데 아직까진 마음만 앞서는 거 같다. 진도가 안 나간다. 
핑계 일 수 있지만 지금 당장은 지금 하고 있는 일에 대한 공부가 더욱 중요하다 보니 우선 순위에서 밀린 것은 있다.
그래도 목표는 이번 년 12월 크리스마스 전까지 작품을 하나 완성 하는 것은 변함없다.
꼭 그래야 하고.. 왜냐면 그녀를 그릴 거거든",1REAL
"혼자 지내는 시간이 많다 보니깐 다운 받아서 보든 영화관 가서 보든 영화를 자주 보게 된다.
영화라는 게 이상해서 정말 재미있는 영화를 보고 나오게 되면 기분까지 좋아 지게 만들고 삶의 의욕을 주는 것 같은데
정말 지루하고 재미없는 영화를 보면 기분을 나빠지게 해서 쇼핑으로 스트레스를 풀게 만든다.
그래서 요즘 돈을 너무 많이 썼다....ㅠㅡㅠ",1REAL
"나는 문자로 이야기 하는 것 보다 할 말이 그렇게 없어도 전화 통화 하는 것을 좋아한다.
왜냐하면 너의 목소리를 듣는 게 좋기 때문이다. 
그런데 내가 너무 늦은 시간에 전화하는 건 조금 미안하다. 
퇴근 시간이 늦은 시간이라 씻고 운동 나갈 때 전화하는 건데 그 시간이면 거의 11시... 
몰랐는데 다들 일찍 자더라 나만 1~2시 사이에 자나?",1REAL
"지금 IT를 같이 배운 친구들과 고향으로 휴가 가고 싶다
한번 섬에 들어가는데 약 5시간 정도 소요 돼서 시간 잡기가 어렵지만 언젠가는 가능 하지 않을까?
고향 섬에 개발되지 않고 정말 아름다운 곳이 있는데 그곳으로 안내할 생각 이다.
숙박은 우리 할머니가 계셔서 문제 없다.",1REAL
"나는 물건을 씹는 나쁜 버릇이 있다.
무언가 손에 들고 집중할 때면 언제나 그게 입으로 가있다. 
볼펜 연필은 기본 리모컨책 등이 언제나 희생된다.
그래서 볼펜은 수시로 교체하고 연필은 그냥 망가진다. 
리모컨 책엔 씹은 자국이 남아 있다.
이 나쁜 습관 고칠 방법이 뭘까... 
30년 가까이 유지하는 이 나쁜 습관 고치고 싶다.",1REAL
"나는 식탐이 많다.
음식이 나오면 남기는걸 별로 좋아하지 않는다.
멈출 줄 모르는 손놀림으로 다 먹어 버리겠다.",1REAL
"나는 술을 좋아하지 않는다.
다만 술자리가 좋을 뿐이다.",1REAL
"나는 액션 호러 SF 장르를 좋아한다.
신나는 액션과 오싹한 호러 화려한 SF 등을 보고 있으면 나도 모르게 빨려 들어간다.",1REAL
"나는 책 읽기를 싫어한다.
책을 보고 있으면 나도 모르게 자세를 편하게 잡고 어느 샌가 자고 있다.",1REAL
"나는 하루도 빠짐 없이 핸드폰을 킨다.
지하철이나 버스 안에서 게임 문자 동영상 보기 인터넷 등을 한다.",1REAL
"나는 귀가 얇다.
누군가 나에게 솔깃한 제안 및 정보를 제공 하면 그 말에 혹한다.",1REAL
"나는 김대중 노무현 대통령을 존경한다.
앞으로 살면서 이런 위대한 대통령이 또 나올 수 있을지 암담하다.
희망을 잃지 않아야 한다. 희망이 없다면 죽은 것과도 같다.",1REAL
"나는 락 음악을 좋아합니다 
각자 열심히 연습하여 실력을 갈고 닦은 멤버들이 모여 자신들이 하고픈 이야기를 마음껏 노래하는 그 자유로움과 귀가 터져나갈 거 같은 사운드를 가진 그 음악을 나는 사랑합니다.",1REAL
"나는 뚱뚱합니다.
뼈대도 굵고 키도 커서 몸무게에 비해 많이 쪄 보이지는 않지만 실질적으로 살이 참 많은 체형입니다.
운동을 좋아하지 않아서 집에서 누워서 보내는 시간이 많아서 살이 잘 찝니다. 
한때는 풍 맞은 독거노인이란 별명이 있었을 정도 입니다.",1REAL
"나는 술을 좋아한다.
마시면 마실수록 정신이 몽롱해지며 아픈 것도 잊고 내일도 잊게 만들며 힘든 것도 잊고 뻗어서 잠이 들게 만들어 주기에 나는 술을 좋아한다.
물론 내가 좋아하는 친한 사람들과 어울리는 술자리를 더욱 좋아한다.
그 자리는 나에게 최고의 스트레스 해소 장이자 안식처 같은 곳이 된다.",1REAL
"나는 야구를 좋아한다.
시속 150Km의 속도로 공을 던지는 것이나 그러한 속도의 공을 배트로 100미터 이상 홈런을 날리는 것이 시원스럽고 보기 좋다.
또한 야외에서 응원을 하면서 치킨과 맥주를 먹을 수 있어서 더욱 좋다.",1REAL
"나는 커피를 좋아합니다.
쌉쌀하게 입맛을 돋우는 아메리카노를 좋아하고 입에 단맛을 돌게 하는 시럽을 넣지 않은 아메리카노를 나는 좋아합니다.
무엇보다 고기를 먹은 후 마시는 쌉쌀한 아메리카노 커피는 아주 좋은 디저트 입니다.",1REAL
"나는 어렸을 때부터 물 속에서 즐기는걸 좋아했다.
물 속에서 즐기는 대신 이비인후과(중이염)를 밥 먹듯 드나들면서 치료를 해왔다. 
급성중이염이 걸려서 바늘을 고막에 꽂고 고름을 빼는 고통에서 이비인후과 가기를 무서워 하기 시작했고 그 후로 귀가 아파도 병원을 가지를 않았다.
그게 엄청난 큰 병이 올 줄 몰랐다.
군입대 후 엄청난 스트레스가 어렸을 때 제대로 치료하지 않은 귀에 무리가 가해진 것이다. 귀에서 고약한 시궁창 냄새가 나기 시작했고 서둘러서 군 병원으로 진료를 받기 시작했는데 군 병원에서는 진주종성중이염은 치료를 못한다고 한다. 헐~ 
사제병원으로 옮기는데 시간이 6개월이 소요 되면서 귀는 더 악화됐고 의사는 응급으로 수술을 해야 한다고 해서 수술을 진행을 했다. 
응급으로 수술하지 않으면 뇌수 막 염으로 전이 된다고 해서 서둘러서 수술을 했다.
수술 후 군 병원에서 요양을 하면서 의 가사 제대를 했다.",1REAL
"나는 야식 중에 라면을 가장 좋아한다. 
야식메뉴는 다양하지만 단연컨대 라면은 최고의 야식이다. 
다음날 얼굴이 붓긴 하지만 감수할 수 있다.",1REAL
"행복은 성적순이 아니다. 
학교를 다닐 때 성적순으로 행복이 결정된다는 얘기를 많이 들었는데
세상을 살아보니 학교 때 성적순으로 행복이 결정되는 건 아니다. 
사회에서의 행복은 라인에서 결정된다.",1REAL
"나는 수학을 싫어한다. 
어렸을 땐 수학을 잘해서 상도 타곤 했는데 우리오빠가 수학과를 갈정도로 수학을 엄청
잘하다 보니 어느 순간 수학에 관심을 잃었다. 
그래서 지금은 수학바보가 되었다.",1REAL
"세상에 변하지 않는 것은 없다. 
산도 들도 건물도 시간이 지나면 변화하고 사람의 마음도 빠르게 변해간다. 
변하는 것을 아쉬워 말고 즐기도록 해야겠다.",1REAL
"저는 판타지를 좋아합니다.
실제로 일어날 수 없거나 힘든 일이지만 소설이나 만화의 주인공에 감정에 나를 동조시켜 주인공의 감정을 공유하거나 느끼는 바를 현실로 끌어오기도 하고 하루 종일 집안 의자나 침대에서 판타지 소설이나 애니메이션 만화 등을 읽을 때도 있습니다.",1REAL
"나는 쇼핑을 좋아한다. 
백화점을 돌아다니며 마음에 드는 옷들을 보고 새로운 옷들을 입을 때면 기분이 좋아진다.",1REAL
"나는 운동을 좋아한다. 
헬스나 등산 등의 운동을 하며 운동으로 인한 통증도 나를 기분 좋게 해주고 조금씩 몸이 건강해 지고 있다는 걸 느낄 때면 기분이 좋아진다.",1REAL
"나는 컴퓨터를 좋아한다. 
책을 보거나 컴퓨터 이외의 일거리를 할 때면 지루함이 빨리 느껴지지만 컴퓨터 앞에 앉아 있을 때면 시간이 빠르게 지나가는 것 같아 좋다.",1REAL
"나는 나중에 익스트림 스포츠를 할 것이다. 
번지점프를 했을 때 느낀 그 짜릿함은 내가 살아있다는 것을 느끼게 해주었다. 
그때 느낀 그 기분을 계속 느끼기 위해 앞으로 내 계획은 익스트림 스포츠를 취미생활로 즐기는 것이다.",1REAL
"컴퓨터를 좋아합니다.
매우 어린 시절부터 컴퓨터를 통해 여러 가지 경험을 하고 싶은 것이나 이루고나 하는 걸 보아왔습니다.
지금도 컴퓨터를 이용하는 IT업계에서 종사하고 있으며 이는 앞으로도 죽을 때까지 가져가고 싶은 취미이자 생업입니다.",1REAL
"가르쳐주는 걸 좋아합니다.
내가 배운 거나 깨달은 것 또는 얻은 노하우를 다른 사람이 원할 때는 주저 없이 가르쳐 주며 나에게 도움을 요청하였을 때 서슴없이 도움을 주면서 만족감을 느낍니다.",1REAL
"저는 안경을 썼습니다.
어려서 TV를 자주보고 컴퓨터를 자주 보는 바람에 중학교 들어서면서부터 안경을 쓰기 시작하였습니다. 이제 10년 넘게 안경을 사용하고 있는데 처음에는 어색했지만 지금은 마치 몸의 한 부위처럼 자연스러워 졌습니다.",1REAL
"요즘은 UCC를 즐겨 보고 있습니다.
최근 UCC를 통해 다른 사람들의 익스트림 스포츠 경험이나 재미난 영상 게임의 평가나 감상 강의 등을 즐겨 듣습니다.",1REAL
"나는 키가 매우 작다.
일상 생활하면서 늘 내 주위의 기둥과 같은 사람들의 벽을 보며 살고 있다.
답답할 때도 있다지만 추운 바람 더운 햇살을 막아주기에 더할 나위 없이 행복할 따름이다.",1REAL
"나는 매우 말랐다.
맛있는 음식을 봐도 식욕이 전혀 들지 않으며 허기조차 잘 느껴지지 않는다.
먹지 않아도 살 수 있다면 죽는 날까지 한 점의 음식도 먹지 않고 싶다.",1REAL
"나는 술을 매우 좋아한다.
반주는 기본이며 저녁때는 늘 술과 함께하고 있다.
아침에 갈증이 날 때조차 시원한 맥주한잔으로 해소하고 싶은 생각이 간절하다.",1REAL
"나는 노총각이다.
이제 내 주위에는 극소수의 지인만이 미혼으로 남아있다. 더 이상의 청첩장은 오지 않고 돌잔치 초대장만 난무하고 있다.
기왕 이렇게 된 것 세상에서 가장 화려한 솔로로 역사 속에 남고 싶다.",1REAL
"나는 요리를 좋아한다.
어렸을 적부터 요리사인 어머니의 영향으로 한식 일식 양식 중식요리 몇 가지를 만들 수 있는 방법을 터득했다.
수년이 지난 지금도 요리하는 것이 나의 가장 행복한 취미이다.",1REAL
"나는 축구를 하는 것을 아주 좋아한다.
어렸을 때부터 축구를 함께해온 친구들과 지금까지도 축구를 하고 있다.
하지만 축구 하다가 심하게 다쳐서 지금은 축구를 하지 않는다.
그렇다고 축구를 싫어하지는 않는다.",1REAL
"나는 잠이 많다.
어렸을 적부터 오전 수업시간 계속 선생님 몰래 잘 정도로 잠이 많다. 
주말에는 12시간 이상을 잘 정도로 잠이 많다. 
가끔은 너무 많이 자서 머리가 어지러운 적도 있지만 그럴 때마다 잠시 후 다시 잔다.",1REAL
"저는 뉴발란스 운동화를 좋아합니다. 
신발은 구두나 슬리퍼 단화 등의 여러 종류가 있고 운동화를 만드는 회사는 많은 곳이 있지만 그 중에서도 저는 뉴발란스 운동화를 좋아합니다. 
군대에서의 군화와 예의를 갖추어야 하는 자리가 아니라면 저는 언제나 운동화를 신고 다닙니다. 그 중에서도 뉴발란스에서 나온 운동화를 좋아하며 20살 이후부터 10년 동안은 항상 뉴발란스 운동화를 신고 다녔습니다.
내가 신었던 신발을 만드는 회사들 중 저에게 가장 잘 맞는 신발은 만들어 준 곳이라고 생각합니다",1REAL
"나는 가족이 있어 행복하다.
미혼일 때보다 더 열심히 무엇인가를 하려고 하고 나를 닮은 아이들을 보면 힘들 일이 생겨도 가족이란 이름 앞에 더 분발 할 수 있는 막강한 힘이 생겨난다.",1REAL
"나는 운동을 좋아한다.
운동을 잘 하는 편은 아니지만 함께 협동하고 땀을 흘리며 운동을 함으로써 쌓여있던 스트레스를 땀으로 배출하고 집에 가서 차가운 물에 샤워를 하면 스트레스가 씻겨져 나가는 느낌이 들어 좋다.",1REAL
"나는 노력한 만큼 되돌아 온다고 생각한다.
무엇을 하던 그것을 열심히 노력하여 행하게 된다면 결과는 비록 좋지 못한 결과를 가져온다고 해도 그것에 해당하는 이익이 있고 나중에 도움이 되는 때가 있다고 생각한다.",1REAL
"나는 여름보다는 겨울을 좋아한다.
여름보다 겨울이 좋은 것은 옷을 두껍게 입어 나의 체형(일명 ET 몸)을 가려주며 눈이 왔을 때 풍경이 마음을 치유해 주며 새로운 생명들이 다시 나오기 위한 준비를 하듯 겨울이 지나면 새로운 일들이 펼쳐질 것 같아 겨울이란 계절을 더 좋아한다.",1REAL
"나는 축구를 아주 좋아한다.
그라운드 위에서 여러 명의 선수들이 서로 패스를 하고 서로의 마음을 읽어서 협동해서 승리를 향해 노력하는 것을 보면 나도 모르게 가슴이 뜨거워진다.
선수들의 열정과 자신이 좋아하는 팀을 응원하는 응원단의 열기는 모든 스트레스를 잊게 해주기에 충분해서 나는 축구를 아주 좋아한다.",1REAL
"나는 결혼을 했다.
2010년 10월 23일 날 나는 나의 아내인 문송이와 결혼을 했다. 
4여 년간의 연애를 하면서 싸우기도 여러 번 했지만 분명히 좋았던 기억들도 아주 많다. 즐거웠던 여행들 즐거웠던 시간들 모든 것들이 나를 결혼이라는 결과로 이끌었다.",1REAL
"나는 라면을 먹을 때는 계란을 반드시 넣어야 맛있다.
라면을 먹을 때는 계란을 넣어서 먹어야 부드럽고 라면이 더 맛있어 진다. 
라면에 계란을 넣을 때는 라면을 넣고 계란을 바로 냄비에서 풀면 라면 국물과 계란이 같이 섞여서 맛이 없어지기 때문에 계란을 넣을 때는 계란을 풀지 말거나 다른 그릇에서 계란을 푼 다음 넣어야 맛있다.",1REAL
"나는 우리 아들 윤후를 사랑한다.
우리 사랑스러운 아들 윤후는 내 첫 아이이다. 
통통한 다리와 팔 귀여운 얼굴에 퇴근해서 집으로 가면 아빠 하고 부르면서 마중하러 달려 나오는 모습이 너무나 사랑스럽다. 
나는 우리 아들을 윤후를 정말 사랑한다.",1REAL
"나는 내 일을 사랑한다.
게임 회사에서 일한 지 어느덧 9년이라는 시간이 흐른 것 같다. 
때로는 스트레스도 많이 받기도 하고 회사에서 여러 가지 일이 있기도 했지만 일 자체를 싫어한 적은 없다. 
즐겁고 재미있게 하고 있는 내 일을 나는 사랑한다.",1REAL
"4월 달에 나는 윤후와 아내와 함께 제주도에 다녀왔다.
작년에 동생과 어머니와 함께 제주도에 갔을 때는 윤후가 많이 어려서 낯선 곳을 힘들어 하는 바람에 제주도를 많이 구경하거나 하지 못했다. 
하지만 4월 달에는 돌도 지나고 해서 다시 한번 여유 있게 제주도에 다녀왔다.",1REAL
"나는 여동생이 1명 있다.
나는 1살 차이 나는 여동생이 1명 있다. 
여동생은 작년에 동갑내기 남자와 결혼을 했으며 지금 딸을 낳았다. 
그 딸의 이름은 예빈이고 태어난 지 이제 150일 정도 뿐이 되지 않아 아주 작고 귀엽다.",1REAL
"나는 부천에서 30년을 살았다. 
유치원 시절 부천으로 이사를 온 후부터 부천에서 살았으며 초 중 고등학교 모두 부천에서 졸업하였다. 지금도 부천에서 살고 있으며 부천 토박이라고 해야 할 정도로 나는 부천을 떠나지 않고 있다.",1REAL
"나는 게임을 만드는 일을 한다
대학에서도 게임기획을 전공하였으며 졸업과 동시에 게임회사에 입사 현재까지 게임업계에서 일하고 있다.
그리고 일을 하는 한 게임업계에서 계속 일할 것이다.",1REAL
"나는 글을 잘 쓴다.
대부분의 기획자들이 그렇듯이 나 역시 글 솜씨가 좋은 편이다.
이는 어렸을 적 읽었던 많은 책들이 도움이 된듯하다.",1REAL
"매주 패치 때문에 스트레스 받는다.
패치 전날에 테스트 때문에 야근을 해야 하는 것도 스트레스고 패치 후 유저들의 반응을 살펴야 하는 것도 스트레스다. 
노력한 만큼 좋은 평가를 받으면 그 스트레스는 다 해소되지만 평가가 좋지 못할 경우 노력하고도 욕을 먹어서 기분이 좋지 않다.",1REAL
"나는 땀이 많다.
여름에는 말할 것도 없고 하다못해 겨울에도 땀을 엄청 흘린다.
예비군 훈련장에서 겨울용 군복을 입고 뛰어다니면 남들보다 배의 땀을 흘리는 나를 발견할 수 있다. 그래서 예비군 훈련이 너무 괴롭다.",1REAL
"나는 축구를 아주 좋아한다.
보는 것 직접 하는 것 둘 다 매우 좋아한다. 
어렸을 적부터 공놀이 하는 것을 매우 좋아했고 혼자 집에서 축구 기술 등을 보고 혼자 연습을 할 정도였다.
지금도 2주일에 한번씩은 조기 축구를 하며 축구를 즐기고 있다.",1REAL
"나는 겉모습과 다른 면이 많다
생긴 건 우락부락 하게 생겼지만 생긴 것보다 아주 많이 여린 편에 속하고 생긴 건 운동을 못하게 생겼지만 운동도 잘하는 편에 속하고 원래 운동선수가 꿈이었다.
(축구 / 농구)
생긴 건 자기 밖에 모를 것 같지만 생각보다 남들 배려를 많이 하는 편이다.",1REAL
"나는 아픈걸 잘 참는다.
대학생 때 체한 것 같아 3일 동안 약을 먹었는데 그 후로도 배가 너무 아파 밤새도록 끙끙 앓다가 병원을 갔더니 복막염이었다.
의사 분께서 수술한 후 이렇게 미련한 사람은 처음 본다며 혀를 내둘렀던 기억이 있다..
나는 술을 잘 먹는다.
저는 술을 잘 먹고 잘 안 취하는 편입니다. 
항상 집에 들어가야 취기가 한꺼번에 몰려오는 편입니다.",1REAL
"나는 비 오는 날을 좋아한다.
비가 오는 소리를 듣고 있으면 마음이 편해지고 지난 추억들을 생각할 수 있어 비 오는 날을 좋아하는 편이다.",1REAL
"나는 노래(음악)를 좋아한다.
노래를 듣는 것 하는 것 둘 다 좋아한다. (악기를 다루는 것도 좋아한다.)
노래를 듣고 있으면 안 좋은 기분들이 서서히 사라진다. 
노래를 부르면 그간 쌓여왔던 스트레스가 풀린다.",1REAL
"새로운 직장을 얻어 부담이 크다.
사람들과 두루두루 친해졌지만 진실로 대할 수 있는 사람은 아직 없는 것 같다. 
일이 재미있지만 스케줄이 빡빡해서 힘이 든다. 
불면증이 재발했으며 스트레스로 인해 몸이 나빠지고 있다. 
건강하지 않아서 행복하지 않다.",1REAL
"나는 농구를 좋아한다.
농구 특유의 스피디한 플레이를 보면 가슴이 설렌다.
농구를 보거나 응원하는 것도 좋아하지만 직접 플레이 하는 걸 가장 좋아한다.",1REAL
"나는 고양이를 좋아한다.
고양이는 본능적으로 독립적인 동물로 주인의 많은 관리감독이 필요하지 않다는 장점이 있다.
나 같은 사람에게 매우 좋은 반려동물이다. 
그리고 독립적이긴 하지만 주인의 손길은 늘 반기는 것도 좋다",1REAL
"나는 만화책을 좋아한다.
글만 있는 책보다 그림이 있어 지루하고 않아 좋고 영화나 드라마처럼 보여주는 속도대로 내가 따라 가지 않고 나만의 속도와 리듬으로 읽을 수 있어 좋다.",1REAL
"나는 오지랖이 넓은 사람을 싫어한다.
충분한 고민과 상황판단으로 결정된 나의 결정을 본인 기준으로 한 순간 묵살해 버리거나 단순히 조언을 해줘야 하는 강박 증에서 비롯된 충고 아닌 충고는 나를 짜증나게 하고 결국엔 내가 사람들을 피하게 만들었다.",1REAL
"나는 게임 기획이 좋다 
이전부터 상상하는 것을 좋아하였고 걸어 다니면서 이런 저런 상상을 많이 하였다.
게임 기획을 하면서 상상만 하던 것들을 직접 만들어지는 것을 보면서 큰 재미를 느꼈다.",1REAL
"내 인생에서 스포츠는 땔래야 땔 수 없는 관계이다.
특히 고등학교 때부터 운동을 많이 하였다. 
1학년 때는 하루에 4~5시간 동안 축구를 하였고 2학년 때는 농구를 하였다.
대학교 와서는 배드민턴과 골프를 배웠고 첫 회사는 야구 면접을 보고 들어가게 되었다.",1REAL
"넥센을 응원하는 이유는 점수를 많이 내고 많이 먹기 때문이다.
난 야구를 좋아한다. 
처음에는 롯데를 좋아했다. 
시원시원하게 하는 모습이 참 보기 좋았다.
그러다 요즘에는 넥센이 이전 롯데만큼 공격적인 야구를 보어주어서인지 넥센이 좋아졌다.",1REAL
"아이폰이 좋아서 아이폰으로 핸드폰을 바꾸었으나 다시 안드로이드로 변경을 원한다.
아이폰이 처음 나왔을 때 흥미로운 어플들이 안드로이드보다 많았고 성능 또한 좋았다. 그래서 가지고 있던 핸드폰을 아이폰으로 바꾸었다.
그런데 요즘은 상황이 바뀌어서 아이폰보다 더 좋은 안드로이드 폰이 많아졌다. 
이제는 안드로이드폰으로 교체를 할 예정이다.",1REAL
"옆 자리에 앉은 사람은 팀장님이기에 눈치가 보인다.
회사에 새로운 사람이 기획팀장이 왔다. 자리는 내 옆자리이다.
오래 같이 있던 사람이라면 괜찮겠지만 처음 온 사람이 그것도 기획팀장이 옆자리니 엄청 신경 쓰인다.",1REAL
"결혼이 하고 싶다.
친구 들이 한 명 한 명 결혼을 하면서 안정을 찾고 투덕거리면서 사는 모습이 참 보기 좋다.
나도 이제 결혼을 해서 마음의 안정을 찾고 싶다.",1REAL
"게임을 좋아하나 과한 몰입을 하지는 않는다.
게임을 좋아한다. 여러 종류의 게임을 많이 해봤다. 
그러나 한 게임에 빠져서 밤을 새거나 할 일을 등한시 한적은 없다.
친구들이 밤을 새서 게임을 하거나 밥도 안 먹고 게임을 하는 모습을 보면 좋게 보이지는 않는다.",1REAL
"내 기준에 벗어난 행동을 하면 싫어한다.
웬만한 것은 이해하려고 노력을 하나 개인적으로 세운 기준을 벗어난 행동을 하면 싫어진다.
지금 회사에서도 자신의 일도 안 하면서 놀기만 하는 직원이 있는데 엄청 싫다.",1REAL
"나는 영화에 관심이 많습니다.
그래서 새로운 영화가 나오면 인터넷에서 해당 영화에 대해 검색도 하고 원작이 있는 경우 원작까지 찾아봅니다.
한 때는 영화 촬영 기법 책이나 시나리오 집을 보면서 영화에 대한 공부를 한 적도 있습니다.",1REAL
"나는 군대가 싫습니다.
군대뿐 아니라 뭔가 통제되는 것에 대한 거부감이 있어서 베스트셀러처럼 많은 사람들이 좋다고 하는 것은 일단은 거리를 둡니다.
요즘 군대 체험을 하는 텔레비전 프로그램이 인기를 얻고 있는데 나는 그 프로그램도 보고 싶지 않습니다.",1REAL
"나는 내가 하고 있는 일이 즐겁습니다.
한 때는 적성에 맞지 않는 일이 아닐까 하는 생각을 한 적도 있고 지금도 종종 능력이 부족한 것은 아닐까 하는 생각이 들기는 합니다.
하지만 결과물이 나올 때나 새로운 프로젝트를 시작할 때면 기대감에 기분이 좋아집니다.",1REAL
"난 딸을 사랑합니다.
가끔 울며 떼를 쓸 때는 화가 나서 때려주고 싶기도 하지만 그때가 지나면 그러는 마음을 이해해주지 못하고 제재를 가한 것이 오히려 미안해집니다. 
함께 놀 때 자는 모습을 볼 때 달라붙어 애교를 부릴 때 등등 생각만 해도 입가에 미소가 번집니다.",1REAL
"나는 잠이 많습니다.
불면증은 예전 연인과 헤어졌을 때 외엔 겪어본 적이 없고 그때도 결국은 잠이 들었던 것으로 기억됩니다. 
밤을 새서 게임을 하는 사람들도 있는데 난 게임을 하다 컴퓨터를 켜둔 채로 잠이 들기도 했습니다. 
며칠을 하다 잠든 것도 아니고 저녁 8~9시 정도에 시작해서 새벽 1~2시가 되었을 즈음 잠들었습니다.",1REAL
"나는 악필입니다.
내가 필기를 한 노트를 본 사람들은 암호문이냐고 묻는 경우가 종종 있습니다. 
글을 많이 써야 하는 직업인데 컴퓨터가 없었으면 어떻게 되었을까 싶습니다.
지금도 축의금 봉투 등에 이름을 쓸 때면 부담감을 가지게 됩니다.",1REAL
"나는 배려심이 높다.
항상 상대방의 입장에서 생각하고 판단하려고 하는 성향이 있다.
이런 내가 좋다.",1REAL
"이거 데이터마이닝 자료를 가장한 심리테스트 같다.
왠지 진실 항목에 진실을 쓰면 안될 것 같은 기분이다.
별거 아닌 거에 복잡하게 생각하는 내가 싫다.",1REAL
"나는 매달 용돈 35만원으로 생활하는 직장인이다.
핸드폰 비 교통비 식대 담배 커피값으로만 해도 35만원에서 얼마 남지 않는 금액인데 친구들 몫들까지 밥 사는 것은 나에겐 무리다.
하지만 친구들끼리 n빵하고 하기도 그렇고 저번에 내가 샀으니 네가 사라 하는 것들이 보기 싫기 때문에 내가 밥값을 낸다.",1REAL
어제 집 청소를 하고 빨래를 하였다. 남자 혼자사는 집이라 쉽게 치워도 치워도 끝이 안보인다는 생각이 든다. 코인 세탁기에 넣을 동전을 구하려고 집에있는 동전 저금통을 열어 쿼터 몇개를 찾았다. 어제는 어떻게 보면 아무일도 크게 별다를게 없는 하루였지만 날씨가 좋지 않아서 뭔가를 해 볼 의욕이 그다지 나지 않았다.,1REAL
"사랑하는 아내와 자녀들이 있어서 너무너무 행복하다. 
늘 곁에 있고 늘 지지해주고 늘 같이해 주고 평생의 선물에 감사하다.",1REAL
오늘은 논문과 파일들을 정리하였다. 읽어야 할 논문들이 산더미 같은데 초록과 제목만 대충읽고 넘어가는 일이 잦아졌다. 이래저래 변명은 많지만 일단 정리 후 하나씩 체계를 잡아가면서 읽고 싶다는 욕심이 있다. 그러나 시간은 그걸 허락하지 않는다는 걸 잘 알고있다.,1REAL
"열정과 신뢰의 상징이었던 홍명보가 하루아침에 브랜드 가치가 떨어 진것 같아서
너무나도 안타깝다. 무엇이 그를 판단착오하게 만들었는지 궁금하다. 
새옹지마라는 고사성어가 떠오르는데 지금은 바닥을 치고 있지만
다시금 떨쳐 일어나기를 기원한다.",1REAL
